,state,year,total_votes,dem_votes,rep_votes,other_votes,green_votes,unemployment_rate,median_income,med_age,bach_per,total_pop,dem_votes_per,rep_votes_per,other_votes_per,green_votes_per,voter_participation
0,ALABAMA,2000,1672551,695602.0,944409.0,14191.0,18349.0,4.7,60570.0,43.0,0.23956601410310496,4452173,0.4158928487083503,0.5646518402129442,0.008484644115485865,0.010970666963219657,0.3756707118074702
1,ALASKA,2000,285530,79004.0,167398.0,10381.0,28747.0,6.3,,41.0,0.2842218372196503,627963,0.27669246664098346,0.586271144888453,0.03635695023290022,0.10067943823766329,0.4546923942971162
2,ARIZONA,2000,1534113,685341.0,781652.0,21475.0,45645.0,4.0,68020.0,44.0,0.2683697535478562,5160586,0.4467343670251148,0.5095139667025832,0.013998316942754543,0.029753349329547433,0.2972749606343156
3,ARKANSAS,2000,921781,422768.0,472940.0,12652.0,13421.0,4.2,50780.0,44.0,0.1924449325237744,2678588,0.4586425626043496,0.5130719769663293,0.01372560293605531,0.014559857493265754,0.34412944431917114
4,CALIFORNIA,2000,10965856,5861203.0,4567429.0,118517.0,418707.0,4.9,80050.0,42.0,0.32881627514481515,33987977,0.5344957110507379,0.4165136766340904,0.010807820201177182,0.038182792113994564,0.32263926740917825
5,COLORADO,2000,1741365,738227.0,883745.0,27959.0,91434.0,2.7,82480.0,41.0,0.360221325065402,4326921,0.423935820462683,0.507501299268103,0.01605579531000106,0.05250708495921303,0.40244899317551674
6,CONNECTICUT,2000,1459525,816015.0,561094.0,17964.0,64452.0,2.1,85780.0,45.0,0.30714087172345633,3411777,0.5590962813244035,0.384436032270773,0.012308113941179493,0.04415957246364399,0.42779026882472093
7,DELAWARE,2000,327529,180068.0,137288.0,1866.0,8307.0,3.4,86110.0,44.0,0.25475473747320115,786373,0.5497772716309091,0.4191628832866708,0.0056972054382970665,0.025362639644123115,0.4165059075019107
8,DISTRICT OF COLUMBIA,2000,201894,171923.0,18073.0,1322.0,10576.0,5.7,70480.0,41.0,0.33785944003026863,572046,0.8515508137933767,0.08951727143946824,0.006547990529683893,0.052383924237471145,0.35293315572523887
9,FLORIDA,2000,5960660,2911417.0,2911215.0,40602.0,97426.0,3.7,66440.0,45.0,0.25406422492812275,16047515,0.4884386963859707,0.48840480752131477,0.0068116617958414,0.016344834296873164,0.3714381946363658
10,GEORGIA,2000,2596804,1116230.0,1419720.0,47422.0,13432.0,3.5,71640.0,41.0,0.2686066064152533,8227303,0.42984761268081845,0.5467181966756058,0.018261678586447033,0.005172512057128686,0.3156324739711179
11,HAWAII,2000,367871,205242.0,137819.0,3196.0,21614.0,4.2,88130.0,44.0,0.30260085164260714,1213519,0.557918400743739,0.37463947960018595,0.0086878280701659,0.05875429158590919,0.30314399692135024
12,IDAHO,2000,501621,138637.0,336937.0,13755.0,12292.0,4.6,64310.0,43.0,0.259135176423161,1299430,0.2763779825804741,0.6716963603995846,0.027421100791234818,0.024504556228706533,0.3860315676873706
13,ILLINOIS,2000,4742123,2589026.0,2019421.0,29917.0,103759.0,4.5,78760.0,42.0,0.28598193979193237,12434161,0.5459634851310268,0.42584745271263524,0.006308777735204253,0.021880284421133742,0.3813786068879115
14,INDIANA,2000,2199305,901980.0,1245836.0,32983.0,18506.0,3.0,69870.0,43.0,0.19250291091616986,6091866,0.4101204698757107,0.5664680433136832,0.014997010419200612,0.008414476391405466,0.3610232070107911
15,IOWA,2000,1315563,638517.0,634373.0,13299.0,29374.0,2.7,,45.0,0.22296381994453948,2929067,0.4853564595538184,0.48220647737888644,0.010108979957630307,0.022328083109664835,0.4491406307878925
16,KANSAS,2000,1072216,399276.0,622332.0,14522.0,36086.0,3.7,70200.0,43.0,0.275183229385115,2693681,0.3723839226424526,0.580416632469577,0.013543912793690823,0.03365553209427951,0.3980486182291073
17,KENTUCKY,2000,1544187,638898.0,872492.0,9605.0,23192.0,4.2,62010.0,43.0,0.17291285923797595,4049021,0.4137439312725726,0.5650170607575378,0.006220101580961373,0.015018906388928284,0.3813729294068863
18,LOUISIANA,2000,1765656,792344.0,927871.0,24968.0,20473.0,5.1,52520.0,42.0,0.2323770623872132,4471885,0.44875332454339917,0.5255106317425365,0.01414091986207959,0.011595123851984758,0.3948348403413773
19,MAINE,2000,651817,319951.0,286616.0,8123.0,37127.0,3.3,63720.0,46.0,0.2369208723299449,1277072,0.4908601647394898,0.43971850994987854,0.012462086751342786,0.05695923855928888,0.5103995702669857
20,MARYLAND,2000,2025480,1145782.0,813797.0,12133.0,53768.0,3.6,93240.0,43.0,0.2813309172363713,5311034,0.5656841835021822,0.4017798250291289,0.0059901850425578135,0.02654580642613109,0.38137206427223025
21,MASSACHUSETTS,2000,2702984,1616487.0,878502.0,34431.0,173564.0,2.8,79940.0,43.0,0.299156720938073,6361104,0.5980379462105584,0.3250119127601199,0.012738144213950212,0.06421199681537146,0.4249237239321979
22,MICHIGAN,2000,4232711,2170418.0,1953139.0,24989.0,84165.0,3.6,77820.0,43.0,0.24569261860178113,9952450,0.5127725469563124,0.46143925252633594,0.005903781288162598,0.019884419229189047,0.42529336997422745
23,MINNESOTA,2000,2438685,1168266.0,1109659.0,34064.0,126696.0,3.1,92760.0,43.0,0.31218652464345226,4933692,0.479055720603522,0.4550235065209324,0.013968183672758065,0.051952589202787565,0.4942921041686429
24,MISSISSIPPI,2000,994926,404964.0,573230.0,8606.0,8126.0,5.3,58640.0,43.0,0.24033102086533822,2848353,0.4070292664982119,0.5761534023635929,0.008649889539523543,0.00816744159867166,0.3492986999855706
25,MISSOURI,2000,2359892,1111138.0,1189924.0,20315.0,38515.0,3.4,77110.0,44.0,0.24902302955167163,5607285,0.47084273348102373,0.5042281595937441,0.008608444793236301,0.016320662131995872,0.4208617896183269
26,MONTANA,2000,410986,137126.0,240178.0,9245.0,24437.0,4.8,56040.0,46.0,0.309052963630421,903773,0.3336512679264014,0.584394602249225,0.0224946835172001,0.05945944630717348,0.45474472018969364
27,NEBRASKA,2000,697019,231780.0,433862.0,6837.0,24540.0,2.8,,44.0,0.28288545937188625,1713820,0.33253039013283714,0.6224536203460738,0.009808914821547188,0.03520707469954191,0.4067049048324795
28,NEVADA,2000,608970,279978.0,301575.0,12409.0,15008.0,4.2,78240.0,42.0,0.2087594984466466,2018741,0.45975663825804225,0.4952214394797773,0.020377030067162585,0.024644892195017816,0.3016583107986611
29,NEW HAMPSHIRE,2000,569081,266348.0,273559.0,6976.0,22198.0,2.7,87070.0,44.0,0.2827635087245604,1239882,0.46803179160787306,0.4807030985044308,0.012258360409150895,0.03900674947854523,0.45897996744851527
30,NEW JERSEY,2000,3187226,1788850.0,1284173.0,19649.0,94554.0,3.7,86180.0,43.0,0.31003649781047427,8430621,0.5612560891508792,0.40291243859079967,0.006164922098401557,0.02966655015991963,0.3780535265432997
31,NEW MEXICO,2000,598605,286783.0,286417.0,4154.0,21251.0,5.0,60000.0,43.0,0.24898552943878724,1821204,0.47908554054844177,0.47847411899332615,0.006939467595492854,0.0355008728627392,0.3286864074535307
32,NEW YORK,2000,6821999,4107697.0,2403374.0,66898.0,244030.0,4.5,69660.0,43.0,0.26147053865379527,19001780,0.602125124908403,0.35229761833738177,0.009806216623602555,0.03577104013061274,0.3590189445409851
33,NORTH CAROLINA,2000,2911262,1257692.0,1631163.0,22407.0,0.0,3.8,65510.0,42.0,0.27948291001872194,8081614,0.4320092111256218,0.5602941267395377,0.007696662134840492,0.0,0.3602327455877007
34,NORTH DAKOTA,2000,288267,95284.0,174852.0,8634.0,9497.0,2.9,61550.0,42.0,0.28967498818481047,642023,0.33054078337097204,0.6065626658618573,0.029951399223636422,0.03294515154353429,0.44899793309585484
35,OHIO,2000,4705457,2186190.0,2351209.0,50201.0,117857.0,4.1,73460.0,44.0,0.2283602941899345,11363543,0.46460736969862865,0.4996770770618029,0.010668676815025618,0.025046876424542824,0.4140836181110064
36,OKLAHOMA,2000,1234229,474276.0,744337.0,15616.0,0.0,3.0,55450.0,44.0,0.254220967723045,3454365,0.38426904569573395,0.603078521084823,0.012652433219443069,0.0,0.35729547977703574
37,OREGON,2000,1533968,720342.0,713577.0,22692.0,77357.0,5.2,72660.0,45.0,0.28736860321305924,3429708,0.4695938898334255,0.46518375872247664,0.01479300741606083,0.05042934402803709,0.4472590669526385
38,PENNSYLVANIA,2000,4912185,2485967.0,2281127.0,41699.0,103392.0,4.2,72110.0,45.0,0.2143152869105775,12284173,0.5060817131276611,0.4643813292862545,0.008488890381775116,0.021048067204309285,0.3998791778656976
39,RHODE ISLAND,2000,409112,249508.0,130555.0,3997.0,25052.0,4.0,,43.0,0.2687079639870298,1050268,0.6098770018967911,0.31911799213907194,0.009769940749721347,0.061235065214415615,0.3895310530264656
40,SOUTH CAROLINA,2000,1383777,566039.0,786426.0,11033.0,20279.0,3.7,64240.0,42.0,0.273283871731793,4024223,0.40905362641523885,0.5683184501549021,0.007973105493153882,0.01465481793670512,0.3438619082491204
41,SOUTH DAKOTA,2000,316269,118804.0,190700.0,6765.0,0.0,2.5,62370.0,43.0,0.2598057174971633,755844,0.37564225390411327,0.6029677268401266,0.021390019255760128,0.0,0.41843158111991363
42,TENNESSEE,2000,2076181,981720.0,1061949.0,12731.0,19781.0,3.8,58300.0,43.0,0.24843122318808958,5703719,0.4728489471775341,0.5114915318076796,0.0061319316572110046,0.00952758935757528,0.36400478354561294
43,TEXAS,2000,6407637,2433746.0,3799639.0,36258.0,137994.0,4.4,66010.0,42.0,0.30501968543133534,20944499,0.37981958091571044,0.5929859946810345,0.005658560246156266,0.021535864157098787,0.30593412618750154
44,UTAH,2000,770754,203053.0,515096.0,16755.0,35850.0,3.3,81300.0,40.0,0.30629862349292253,2244502,0.26344722181136915,0.6683014295092857,0.021738453514350883,0.04651289516499428,0.34339644161600213
45,VERMONT,2000,294308,149022.0,119775.0,5137.0,20374.0,2.8,67700.0,46.0,0.23857737669436344,609618,0.5063470921619528,0.4069716079753184,0.017454503445370157,0.06922679641735868,0.4827744587594198
46,VIRGINIA,2000,2737915,1216422.0,1436877.0,25243.0,59373.0,2.3,80640.0,42.0,0.32562912221153417,7105817,0.44428771528699756,0.5248070155574589,0.009219789511361747,0.021685479644181795,0.38530615128422246
47,WASHINGTON,2000,2488441,1247652.0,1108864.0,28923.0,103002.0,5.1,72710.0,44.0,0.31021493871422656,5910512,0.5013789758326599,0.44560590345521556,0.011622939824572895,0.041392180887551686,0.4210195326563925
48,WEST VIRGINIA,2000,648124,295497.0,336475.0,5472.0,10680.0,5.6,50290.0,44.0,0.13566211104716255,1807021,0.4559266436669526,0.5191521992705099,0.008442828841394547,0.01647832822114287,0.3586698771071283
49,WISCONSIN,2000,2598607,1242987.0,1237279.0,24271.0,94070.0,3.4,77090.0,44.0,0.2505015557850119,5373999,0.47832819660687437,0.4761316351414431,0.009340004086804968,0.03620016416487757,0.4835518205343916
50,WYOMING,2000,218351,60481.0,147947.0,5298.0,4625.0,3.8,67760.0,43.0,0.300805260130601,494300,0.27698980082527674,0.6775650214562791,0.0242636855338423,0.021181492184601858,0.4417378110459235
51,ALABAMA,2004,1883415,693933.0,1176394.0,13088.0,,5.6,57810.0,44.0,0.23895307622843304,4530729,0.36844402322377173,0.6246068975770077,0.006949079199220565,,0.4156980035663135
52,ALASKA,2004,488693,180365.0,292267.0,16061.0,,7.4,,43.0,0.28902208892857745,659286,0.3690762912503351,0.5980584948014398,0.03286521394822516,,0.7412458326128569
53,ARIZONA,2004,2012585,893524.0,1104294.0,14767.0,,5.0,69200.0,44.0,0.27014516389854104,5652404,0.44396832928795554,0.5486943408601376,0.007337329851906876,,0.3560582364600973
54,ARKANSAS,2004,1053694,468631.0,572770.0,12293.0,,5.6,55210.0,44.0,0.20813301162115397,2749686,0.4447505632565052,0.5435828618175675,0.011666574925927261,,0.3832052096130249
55,CALIFORNIA,2004,12383678,6737355.0,5501496.0,144827.0,,6.2,77690.0,43.0,0.33767590029655015,35574576,0.5440512099878566,0.44425379923476693,0.01169499077737648,,0.3481047251272932
56,COLORADO,2004,2129630,1001732.0,1101255.0,26643.0,,5.6,80310.0,43.0,0.343619327524823,4575013,0.47037842254288303,0.5171109535459211,0.012510623911195841,,0.4654915734665672
57,CONNECTICUT,2004,1578769,857488.0,693826.0,27455.0,,5.0,86960.0,45.0,0.2910341554472263,3496094,0.543137089719902,0.4394727791082799,0.017390131171818042,,0.45158082133947197
58,DELAWARE,2004,375170,200141.0,171651.0,3378.0,,4.0,75830.0,45.0,0.2666617325981571,830803,0.5334674947357199,0.4575285870405416,0.009003918223738572,,0.4515751628244
59,DISTRICT OF COLUMBIA,2004,227586,202970.0,21256.0,3360.0,,7.5,68580.0,40.0,0.3448997600037513,567754,0.8918386895503239,0.09339766066454,0.014763649785136168,,0.4008531864152432
60,FLORIDA,2004,7609810,3583544.0,3964522.0,61744.0,,4.6,63980.0,46.0,0.26484764408386685,17415318,0.4709111002771423,0.5209751623233695,0.008113737399488292,,0.43696072618369647
61,GEORGIA,2004,3298790,1366149.0,1914254.0,18387.0,,4.8,64680.0,42.0,0.28679171081405047,8769252,0.4141363954662164,0.5802897426025907,0.005573861931192953,,0.3761768962734792
62,HAWAII,2004,428555,231335.0,194116.0,3104.0,,3.3,88770.0,45.0,0.2978637953378714,1273569,0.5398023590904318,0.4529546965967029,0.007242944312865327,,0.33649923953865085
63,IDAHO,2004,598376,181098.0,409235.0,8043.0,,4.9,70010.0,44.0,0.2709837449650095,1391802,0.3026491704212736,0.6839094482399026,0.013441381338823749,,0.42992896978162126
64,ILLINOIS,2004,5275415,2891989.0,2346608.0,36818.0,,6.2,72720.0,44.0,0.28837434524820066,12589773,0.5482012315618772,0.4448196018701846,0.006979166567938257,,0.419023837840444
65,INDIANA,2004,2468002,969011.0,1479438.0,19553.0,,5.4,66810.0,45.0,0.21431219693842032,6233007,0.39262974665336575,0.5994476503665718,0.007922602980062416,,0.3959568792398276
66,IOWA,2004,1506908,741898.0,751957.0,13053.0,,4.5,,45.0,0.25186996774937376,2953635,0.4923313168421695,0.4990065750530225,0.00866210810480799,,0.5101876162762156
67,KANSAS,2004,1187756,434993.0,736456.0,16307.0,,5.5,64810.0,45.0,0.2945341770953565,2734373,0.3662309430556444,0.620039806155473,0.013729250788882565,,0.4343796548605476
68,KENTUCKY,2004,1795860,712733.0,1069439.0,13688.0,,5.5,56200.0,44.0,0.19252408665493276,4146101,0.3968755916385464,0.5955024333745392,0.007621974986914347,,0.4331442962918655
69,LOUISIANA,2004,1943106,820299.0,1102169.0,20638.0,,5.7,57500.0,44.0,0.2460370990759327,4552238,0.4221586470321228,0.5672202134108999,0.010621139556977334,,0.4268463116383634
70,MAINE,2004,686510,364153.0,308997.0,13360.0,,4.7,65230.0,46.0,0.2582383658773563,1313688,0.5304409258423038,0.4500983234038834,0.019460750753812765,,0.5225822265256286
71,MARYLAND,2004,2386678,1334493.0,1024703.0,27482.0,,4.3,90120.0,44.0,0.29639253726366044,5546935,0.5591424565861,0.4293427936236057,0.011514749790294291,,0.4302696894771617
72,MASSACHUSETTS,2004,2912388,1803800.0,1071109.0,37479.0,,5.1,82100.0,44.0,0.3117554085122672,6412281,0.619354289332328,0.36777688961772953,0.012868821049942521,,0.45418907873812764
73,MICHIGAN,2004,4839252,2479183.0,2313746.0,46323.0,,7.0,66690.0,45.0,0.24452725283026275,10055315,0.5123070672905647,0.4781205855781017,0.00957234713133352,,0.4812630931999644
74,MINNESOTA,2004,2827850,1444751.0,1346451.0,36648.0,,4.6,88550.0,44.0,0.32113223883142356,5087713,0.5109008610782043,0.4761394699153067,0.012959669006489028,,0.5558194811696335
75,MISSISSIPPI,2004,1114859,440034.0,666295.0,8530.0,,6.2,54850.0,44.0,0.22476945037948606,2889010,0.39469923999357764,0.5976495682413651,0.007651191765057286,,0.38589655279836343
76,MISSOURI,2004,2731364,1259171.0,1455713.0,16480.0,,5.9,66500.0,45.0,0.24571852299050456,5747741,0.46100446516831883,0.5329619193926551,0.006033615439026069,,0.4752065202659619
77,MONTANA,2004,450434,173710.0,266063.0,10661.0,,4.5,53590.0,47.0,0.3056161051249442,930009,0.3856502839483698,0.5906814316858852,0.023668284365745036,,0.4843329473155636
78,NEBRASKA,2004,778186,254328.0,512814.0,11044.0,,3.9,,45.0,0.2793094062844652,1749370,0.3268216082016382,0.6589864119889075,0.014191979809454296,,0.4448378559138433
79,NEVADA,2004,829587,397190.0,418690.0,13707.0,,4.4,74500.0,44.0,0.21004840743323794,2346222,0.4787804051895702,0.504696915453111,0.016522679357318763,,0.35358418768556427
80,NEW HAMPSHIRE,2004,677662,340511.0,331237.0,5914.0,,3.8,89670.0,45.0,0.3000092697178916,1290121,0.5024791120056902,0.4887938234695173,0.008727064524792596,,0.5252701103229852
81,NEW JERSEY,2004,3609691,1911430.0,1668003.0,30258.0,,4.9,87240.0,45.0,0.31232436613624875,8634561,0.5295273196514605,0.46209024539773624,0.008382434950803269,,0.4180514793977366
82,NEW MEXICO,2004,756304,370942.0,376930.0,8432.0,,5.6,62440.0,45.0,0.24537453254259056,1903808,0.490466796420487,0.498384247604138,0.01114895597537498,,0.39725854708037783
83,NEW YORK,2004,7391036,4180755.0,2806993.0,403288.0,,5.8,70470.0,44.0,0.2669059295010706,19171567,0.5656520953219548,0.37978342954898336,0.05456447512906174,,0.3855207036545317
84,NORTH CAROLINA,2004,3501007,1525849.0,1961166.0,13992.0,,5.5,63510.0,44.0,0.2805806365370827,8553152,0.435831462205017,0.5601719733779452,0.003996564417037727,,0.40932360374280735
85,NORTH DAKOTA,2004,312833,111052.0,196651.0,5130.0,,3.4,61900.0,45.0,0.28470968727118956,644705,0.3549881246543683,0.6286133496146507,0.016398525730981068,,0.4852343319812938
86,OHIO,2004,5625631,2739952.0,2858727.0,26952.0,,6.2,67950.0,45.0,0.22834179709421706,11452251,0.48704794182199296,0.5081611289471349,0.004790929230872057,,0.4912249129014025
87,OKLAHOMA,2004,1463758,503966.0,959792.0,0.0,,4.7,62520.0,45.0,0.2599685912693544,3525233,0.3442959833524394,0.6557040166475606,0.0,,0.4152230505047468
88,OREGON,2004,1836782,943163.0,866831.0,26788.0,,7.4,64700.0,45.0,0.2988232979537677,3569463,0.5134866304221187,0.47192916742433233,0.014584202153548978,,0.5145821654405719
89,PENNSYLVANIA,2004,5765764,2938095.0,2793847.0,33822.0,,5.4,69610.0,46.0,0.2276436746596594,12410722,0.5095760076201523,0.48455798745838363,0.005866004921464007,,0.46457925654929666
90,RHODE ISLAND,2004,436289,259760.0,169046.0,7483.0,,5.3,,45.0,0.26797174281107833,1074579,0.5953851690049485,0.3874633557114665,0.017151475283584964,,0.40600923710588055
91,SOUTH CAROLINA,2004,1617730,661699.0,937974.0,18057.0,,6.9,61070.0,44.0,0.2737524196807033,4210921,0.4090293188603784,0.5798087443516532,0.011161936787968327,,0.38417486340874124
92,SOUTH DAKOTA,2004,388215,149244.0,232584.0,6387.0,,3.6,64880.0,45.0,0.2695364130876025,770396,0.38443645917854796,0.5991113171824891,0.016452223638962947,,0.5039161677890331
93,TENNESSEE,2004,2430494,1032910.0,1381225.0,16359.0,,5.3,60090.0,44.0,0.24404852905606078,5910809,0.42497944862237885,0.5682898209170646,0.006730730460556578,,0.4111948127574415
94,TEXAS,2004,7410749,2832704.0,4526917.0,51128.0,,6.0,65340.0,42.0,0.31243511506031935,22394023,0.3822426046274135,0.6108582276906154,0.006899167681971147,,0.33092530984718554
95,UTAH,2004,927844,241199.0,663742.0,22903.0,,5.0,80290.0,40.0,0.32020519381157536,2401580,0.25995641508701894,0.7153594785330293,0.024684106379951803,,0.38634732134678
96,VERMONT,2004,312309,184067.0,121180.0,7062.0,,3.6,74700.0,46.0,0.2777877269394389,619920,0.5893746257712714,0.38801315363950445,0.022612220589224134,,0.5037891986062718
97,VIRGINIA,2004,3198367,1454742.0,1716959.0,26666.0,,3.7,80710.0,44.0,0.3064638096598418,7475575,0.4548389850195428,0.5368236353113949,0.008337379669062369,,0.4278422730024112
98,WASHINGTON,2004,2859084,1510201.0,1304894.0,43989.0,,6.3,78790.0,44.0,0.32651657213304075,6178645,0.5282114831183694,0.45640281992414355,0.015385696957487083,,0.462736409034667
99,WEST VIRGINIA,2004,755659,326541.0,423550.0,5568.0,,5.4,52670.0,46.0,0.16781188536199063,1816438,0.4321274543147107,0.5605041427416335,0.007368402943655802,,0.4160114465784134
100,WISCONSIN,2004,2997007,1489504.0,1478120.0,29383.0,,5.0,72180.0,45.0,0.25408069849305165,5514026,0.49699717084411216,0.49319871458425024,0.009804114571637637,,0.5435242779051096
101,WYOMING,2004,243428,70776.0,167629.0,5023.0,,3.8,71650.0,46.0,0.27031255297610685,509106,0.2907471613783131,0.6886184005126773,0.020634438109009647,,0.47814796918519914
102,ALABAMA,2008,2099819,813479.0,1266546.0,19794.0,,5.9,62350.0,46.0,0.23390689220808591,4718206,0.38740434294574916,0.603169130291706,0.009426526762544771,,0.4450460619989886
103,ALASKA,2008,326197,123594.0,193841.0,8762.0,,6.5,,44.0,0.27007734407150574,687455,0.37889373599389325,0.5942451953880631,0.026861068618043698,,0.4744994217803347
104,ARIZONA,2008,2293475,1034707.0,1230111.0,28657.0,,5.8,65770.0,45.0,0.28065459589350517,6280362,0.4511525087476428,0.5363524782262724,0.012495013026084871,,0.36518197517913775
105,ARKANSAS,2008,1086617,422310.0,638017.0,26290.0,,5.4,55500.0,46.0,0.21349388344447456,2874554,0.3886465976512423,0.5871590449992959,0.024194357349461678,,0.3780123803553525
106,CALIFORNIA,2008,13561900,8274473.0,5011781.0,275646.0,,7.3,79930.0,43.0,0.3295019811629596,36604337,0.6101263834713425,0.36954858832464477,0.02032502820401271,,0.3704998126314923
107,COLORADO,2008,2401361,1288576.0,1073589.0,39196.0,,4.8,85440.0,44.0,0.35075681032137723,4889730,0.5366023684069159,0.4470752210933716,0.016322410499712454,,0.49110298523640367
108,CONNECTICUT,2008,1647085,1000291.0,628041.0,18753.0,,5.6,90680.0,46.0,0.2907895275894561,3545579,0.6073098838250607,0.3813045471241618,0.011385569050777585,,0.46454612913715926
109,DELAWARE,2008,412412,255459.0,152374.0,4579.0,,4.8,71080.0,46.0,0.24734794623453973,883874,0.6194266898150393,0.36947033548975294,0.011102974695207705,,0.4665959175176552
110,DISTRICT OF COLUMBIA,2008,265853,245800.0,17367.0,2686.0,,6.5,77930.0,40.0,0.3234211711361978,580236,0.9245710975614343,0.06532557465968035,0.010103327778885323,,0.4581808091879856
111,FLORIDA,2008,8391639,4282366.0,4046212.0,63061.0,,6.3,62890.0,47.0,0.26561290761963136,18527305,0.5103134202984662,0.48217183794488777,0.00751474175664611,,0.4529336025935774
